Version 4
SHEET 1 2924 680
WIRE 2672 -2368 2496 -2368
WIRE 2672 -2240 2672 -2368
WIRE 2784 -2240 2672 -2240
WIRE 2672 -2224 2672 -2240
WIRE 2784 -2224 2784 -2240
WIRE 2416 -2208 2416 -2240
WIRE 2784 -2144 2784 -2160
WIRE 2784 -2144 2720 -2144
WIRE 2784 -2128 2784 -2144
WIRE 2496 -2112 2496 -2288
WIRE 2672 -2112 2672 -2144
WIRE 2672 -2112 2496 -2112
WIRE 2720 -2112 2720 -2144
WIRE 2720 -2112 2672 -2112
WIRE 2416 -2096 2416 -2128
WIRE 2720 -2096 2720 -2112
WIRE 2864 -2000 2688 -2000
WIRE 2512 -1968 2336 -1968
WIRE 2688 -1968 2688 -2000
WIRE 2336 -1952 2336 -1968
WIRE 2512 -1952 2512 -1968
WIRE 2656 -1952 2512 -1952
WIRE 2800 -1936 2720 -1936
WIRE 2656 -1920 2576 -1920
WIRE 2576 -1888 2576 -1920
WIRE 2688 -1808 2688 -1904
WIRE 2864 -1808 2688 -1808
WIRE 800 -640 800 -672
WIRE 1040 -576 912 -576
WIRE 960 -560 960 -624
WIRE 912 -544 912 -576
WIRE 928 -544 912 -544
WIRE 1040 -528 1040 -576
WIRE 1040 -528 992 -528
WIRE 1136 -528 1040 -528
WIRE 1264 -528 1216 -528
WIRE 1360 -528 1264 -528
WIRE 1392 -528 1360 -528
WIRE 800 -512 800 -560
WIRE 928 -512 800 -512
WIRE 1264 -512 1264 -528
WIRE 800 -464 800 -512
WIRE 960 -448 960 -496
WIRE 1264 -432 1264 -448
WIRE 800 -352 800 -384
WIRE 1216 -272 1216 -288
WIRE 944 -256 944 -272
WIRE 1712 -240 1712 -256
WIRE 2128 -240 2128 -256
WIRE 1216 -192 1024 -192
WIRE 2304 -160 2304 -192
WIRE 1024 -128 1024 -192
WIRE 1072 -128 1024 -128
WIRE 1712 -128 1712 -160
WIRE 1888 -128 1712 -128
WIRE 1968 -128 1888 -128
WIRE 2128 -128 2128 -160
WIRE 2128 -128 2048 -128
WIRE 1152 -112 1136 -112
WIRE 1216 -112 1216 -192
WIRE 1712 -112 1712 -128
WIRE 944 -96 944 -176
WIRE 1072 -96 944 -96
WIRE 944 -64 944 -96
WIRE 2304 -64 2304 -80
WIRE 2672 -64 2304 -64
WIRE 1152 -32 1152 -112
WIRE 1168 -32 1152 -32
WIRE 1712 -16 1712 -32
WIRE 1712 -16 1632 -16
WIRE 1792 0 1744 0
WIRE 1920 0 1792 0
WIRE 2128 16 2128 -128
WIRE 2128 16 1984 16
WIRE 2256 16 2128 16
WIRE -288 32 -288 0
WIRE -176 32 -176 0
WIRE 608 32 592 32
WIRE 752 32 688 32
WIRE 1888 32 1888 -128
WIRE 1920 32 1888 32
WIRE 2304 48 2304 32
WIRE -16 64 -16 48
WIRE 288 80 288 48
